1	1	None	None	None	None	.sc-footer{display:block;box-sizing:border-box;height:35px;text-align:center;border-top:1pxsolid#e0e0e0;background-color:#f9f9f9;font-size:12px}.sc-footer>span{display:inline-block;position:relative;padding-right:10px;margin:0auto;color:#666;line-height:34px;vertical-align:middle}.sc-footer>span::after,.sc-footer>span::before{content:"";font-size:0;height:0;width:0;position:absolute;top:50%;right:4px;content:"";display:inline-block;width:6px;height:2px;background:#ccc;margin-top:-1px}.sc-footer>span::after{-webkit-transform:rotate(60deg);-webkit-transform-origin:right90%}.sc-footer>span::before{-webkit-transform:rotate(-60deg);-webkit-transform-origin:right10%}.sc-footer.web-site{color:#717171;padding:07px;float:left}.sc-footer.web-site,.sc-footera{font-size:13px;line-height:34px}.sc-footer>a{display:inline-block;float:right;position:relative;padding:7px10px6px0;margin:07px00;line-height:21px;vertical-align:middle}.sc-footer>a::after,.sc-footer>a::before{content:"";font-size:0;height:0;width:0;position:absolute;top:50%;right:2px;content:"";display:inline-block;width:6px;height:2px;background:#294EEE;margin-top:-1px}.sc-footer>a::after{-webkit-transform:rotate(60deg);-webkit-transform-origin:right90%}.sc-footer>a::before{-webkit-transform:rotate(-60deg);-webkit-transform-origin:right10%}.sc_structure_web_kv.title{margin-bottom:5px}.sc_structure_web_kv.sc_title{color:#002be5;padding:0;margin:11px8px0;background-position:02px;-webkit-background-size:15px15px;background-size:15px15px;background-repeat:no-repeat;text-overflow:ellipsis;white-space:nowrap;overflow:hidden}.sc_structure_web_kv.content{display:block}.sc_structure_web_kv.abs{padding:08px;line-height:20px;color:#424242;font-size:14px;overflow:hidden}.sc_structure_web_kv.abs.desc{color:#b4b4b4}.sc_structure_web_kv.abs.desci:last-child{padding:08px}.sc_structure_web_kv.host{font-size:12px;line-height:14px;padding:6px012px9px;color:#093}.sc_structure_web_kv.info{display:block;-webkit-box-sizing:border-box;box-sizing:border-box;overflow:hidden;height:auto;padding-left:8px;padding-right:8px;margin-top:2px;background:transparent;width:100%;color:#717171;font-size:12px;line-height:18px;max-height:36px;text-align:left}.sc_structure_web_kv.info-item{display:inline-block;padding-right:9px;white-space:nowrap;max-width:100%;overflow:hidden;text-overflow:ellipsis;vertical-align:top}.sc_structure_web_kv.info-item.key,.sc_structure_web_kv.info-item.value{display:inline}.sc_structure_web_kv.info-item:nth-child(n+2){padding:09px;position:relative}.sc_structure_web_kv.info-item:nth-child(n+2):before{content:'';width:1px;height:10px;background:#999;position:absolute;left:0;top:4px}.sc_structure_web_kv.info-item.no-sep:before{display:none}.sc_structure_web_kv.info-item.no-sep{padding-left:0}.sc_structure_web_kv.info-item.expand-padding-right{padding-right:18px}@mediaalland(-webkit-transform-3d){.sc_structure_web_kv.sc_title{white-space:normal;-webkit-line-clamp:2;display:-webkit-box;-webkit-box-orient:vertical}.sc_structure_web_kv.content.abs{white-space:normal;-webkit-line-clamp:2;display:-webkit-box;-webkit-box-orient:vertical}}丬囼斱歍壱!=dl?丬囼斱歍壱为颙曳=.dl?丏牆尿曳揓曳,=dl?丬囼斱歍壱朁斱=.dl?///sm.helper.deutf8("_tm1_1_1","_tr1_1_1");叐衍旤朞!;!sm.helper.deutf8("_km0_1_1","_kr0_1_1");3107,6,05sm.helper.deutf8("_vm0_1_1","_vr0_1_1");叐衍六叹!;!sm.helper.deutf8("_km1_1_1","_kr1_1_1");韲乑毎丁夨敵琇sm.helper.deutf8("_vm1_1_1","_vr1_1_1");诬訁秌籺!;!sm.helper.deutf8("_km2_1_1","_kr2_1_1");囼诬sm.helper.deutf8("_vm2_1_1","_vr2_1_1");丬囼斱歍壱3107幵=dl?朁斱=.dl?丒辐》=dl?丬囼斱歍壱为颙曳=.dl?丏牆尿曳揓曳《〃牸刪壱同;札竘兄切皅讥诇刱俜报韲乑牉杂皅///sm.helper.deutf8("_am1_1_1","_ar1_1_1");歍曳!,!l/xx9955/bosm.helper.deutf8("_hm1_1_1","_hr1_1_1");sm.runsc("structure_web_kv","#sc_structure_web_kv_1_1",{});
2	2	7	378	177	302	.sc_recommend_txtul{border-top:1pxsolid#e9e9e9;overflow:hidden;padding:6px0}.sc_recommend_txtli{float:left;width:50%;padding:05px09px;-webkit-box-sizing:border-box;box-sizing:border-box}.sc_recommend_txtlia{display:block;white-space:nowrap;overflow:hidden;text-overflow:ellipsis;padding:7px0}.sc_recommend_txtli:nth-of-type(2n){position:relative}.sc_recommend_txtli:nth-of-type(2n):before{content:"";position:absolute;left:0;top:50%;height:13px;margin-top:-7px;width:1px;background:#e9e9e9}78%的人还搜了中国新歌声插曲中国新歌声主题曲singchina中国新歌声晋级歌曲中国新歌声淘汰歌曲
3	3	None	None	None	None	=dl?丬囼斱歍壱朁斱=.dl?丒辐=dl?丬囼斱歍壱为颙曳=.dl?丏牆尿曳揓曳,可归///sm.helper.deutf8("_tm1_1_3","_tr1_1_3");叐衍旷闵!;!sm.helper.deutf8("_km0_1_3","_kr0_1_3");3107,6,05sm.helper.deutf8("_vm0_1_3","_vr0_1_3");漕唰歍扊!;!sm.helper.deutf8("_km1_1_3","_kr1_1_3");丬囼斱歍壱sm.helper.deutf8("_vm1_1_3","_vr1_1_3");叐衍六叹!;!sm.helper.deutf8("_km2_1_3","_kr2_1_3");韲乑毎丁夨敵琇sm.helper.deutf8("_vm2_1_3","_vr2_1_3");=dl?丬囼斱歍壱为颙曳=.dl?丏牆尿曳揓曳丒辐昮丬囼斱歍壱圩3107,6,05叐衍皅-诤丒辐兰月0馗歍曳-札顴靣揑侚=dl?丬囼斱歍壱=.dl?///sm.helper.deutf8("_am1_1_3","_ar1_1_3");可归韲乑罐!,!l/luw032/bnlsm.helper.deutf8("_hm1_1_3","_hr1_1_3");sm.runsc("structure_web_kv","#sc_structure_web_kv_1_3",{});
4	4	7	378	477	658	.sc_zhidao{word-break:break-all}.sc_zhidaospan{vertical-align:middle}.sc_zhidao.zd-summary{padding-bottom:6px}.sc_zhidao.zd-summaryp{padding-bottom:4px;color:#424242;font-size:14px;line-height:20px}.sc_zhidao.zd-content{margin-top:-5px}.sc_zhidao.zd-question:before,.sc_zhidao.zd-user-answer:before,.sc_zhidao.zd-satisfy-answer:before{display:inline-block;height:15px;padding:03px;margin-right:5px;font-size:11px;line-height:15px;color:#FFF;-webkit-border-radius:2px;border-radius:2px;content:attr(data-title);margin-top:2px;vertical-align:top}.sc_zhidao.zd-question:before,.sc_zhidao.zd-user-answer:before{background-color:#ffa10c}.sc_zhidao.zd-satisfy-answer:before{background-color:#00d058}.sc_zhidao.zd-user-answer:before{background-color:#61ccff}.sc_zhidao.zd-tips{font-size:12px;line-height:16px;color:#999}.sc_zhidao.zd-tips>span{display:inline-block;margin-right:6px}.sc_zhidao.best{float:left;padding:02px;margin-top:1px;margin-right:2px;font-size:11px;line-height:15px;color:#fff;background:#24c100}.sc_zhidaoul{border-top:1pxsolid#e0e0e0}.sc_zhidaoli{padding:9px0;line-height:20px;border-top:1pxdotted#e0e0e0}.sc_zhidaoli:first-child{border-top:0}.sc_zhidao.zd-host{font-size:12px;line-height:14px;padding-bottom:12px;color:#093;padding-left:9px}.sc_zhidao.zd-footer-host{float:left;padding:07px;font-size:13px;line-height:34px;color:#ccc}.sc_zhidao.sc-footer.web-site{color:#ccc;max-width:60%;text-overflow:ellipsis;white-space:nowrap;overflow:hidden}中国好声音的主题歌是什么-百度知道5个回答2015-05-14中国好声音的主题歌是《梦想天空分外蓝》。下面是详细的介绍：歌曲名：梦想天空分外蓝发行时间：2012-09-03歌曲原唱：陈奕迅填词：林夕谱曲：EricKwok歌曲语言：国语歌词：一天天的生活一边...zhidao.baidu.com
5	5	None	None	None	None	.sc_structure_web_info.sc-titleimg{height:15px;width:10px;margin:-4px005px;vertical-align:middle}.sc_structure_web_info.abs{height:80px;overflow:hidden;display:-webkit-box;margin-top:-4px;color:#424242}.sc_structure_web_info.absem{color:#e50000}.sc_structure_web_info.no-path.abs{height:67px;line-height:23px}.sc_structure_web_infolabel{color:#717171;display:block}.sc_structure_web_info.abs-txt{-webkit-box-flex:1;overflow:hidden;margin-top:-1px}.sc_structure_web_info.no-pathlabel,.sc_structure_web_info.swi-vertlabel{float:left;display:inline-block}.sc_structure_web_info.abs-img{display:block;margin:3px004px;height:72px;width:86px;overflow:hidden}.sc_structure_web_info.no-path.abs-img{height:60px}.sc_structure_web_info.swi-vert.abs-img{height:73px;width:56px}.sc_structure_web_infoi{display:block;color:#093;font-size:12px;line-height:30px;padding-bottom:4px}.sc_structure_web_infoiimg{height:11px;width:10px;vertical-align:middle}=dl?丬囼=.dl?奼壱韲=dl?朁斱=.dl?丒辐=dl?丬囼=.dl?奼壱韲乊主佡轭躪=dl?为颙曳=.dl?丏牆尿曳///sm.helper.deutf8("_tm1_1_5","_tr1_1_5");2013年12月31日 - =dl?丬囼=.dl?奼壱韲乊主佡轭躪=dl?为颙曳=.dl?丏牆尿曳揓曳丒辐昮=dl?丬囼=.dl?奼壱韲圩3102,03,20叐衍皅-诤丒辐兰月1馗歍曳-札顴靣///sm.helper.deutf8("_am1_1_5","_ar1_1_5");l/luw032/bnlsm.helper.deutf8("_hm1_1_5","_hr1_1_5");sm.runsc("structure_web_info","#sc_structure_web_info_1_5",{});
None	6	None	None	None	None	=dl?丬囼斱歍壱=.dl?^癿秐sm.helper.deutf8("_tm_1_6","_tr_1_6");2016年07月08日 - 》=dl?丬囼斱歍壱=.dl?《昮田浘汞卪觇聕吉昞穻伡媓旖上灾昞刷佝扒逡皅夦垊劰忖丒丛韲乑诅讻芃盯－溑亏荶共芃盯》Uid!///sm.helper.deutf8("_am_1_6","_ar_1_6");rl/c`hjd/bnlsm.helper.deutf8("_hm_1_6","_hr_1_6");
None	7	None	None	None	None	=dl?丬囼斱歍壱=.dl?匄帉诬丫亻赅斘徯卛!替參务》丬囼奼歍曳《莶///sm.helper.deutf8("_tm1_1_7","_tr1_1_7");2016年08月12日 - 》=dl?丬囼斱歍壱=.dl?《札呩盳逈攷宙－舟叱下迏杤丁佌刚佝垊孧呙匄帉诬－匄帉诬逈拨漕唰皅歍曳昮》守咍桤《－妃甙泈///sm.helper.deutf8("_am1_1_7","_ar1_1_7");l/odvr/vly`/bosm.helper.deutf8("_hm1_1_7","_hr1_1_7");sm.runsc("structure_web_info","#sc_structure_web_info_1_7",{});
None	8	None	None	None	None	协主涉贸耄丛加哀牍=dl?为颙曳=.dl?唰纣》=dl?丬囼斱歍壱=.dl?《搝狑秐抁sm.helper.deutf8("_tm1_1_8","_tr1_1_8");2016年08月13日 - 还昮丁馗昩晛袪》=dl?丬囼斱歍壱=.dl?《///焷耍还馗=dl?歍=.dl?皅叧丁丫躪仼这昮协主涉贸耄丛加哀牍=dl?为颙曳=.dl?－衩辿亇协主涉贸耄///sm.helper.deutf8("_am1_1_8","_ar1_1_8");l/rnit/bnlsm.helper.deutf8("_hm1_1_8","_hr1_1_8");sm.runsc("structure_web_info","#sc_structure_web_info_1_8",{});
None	9	None	None	None	None	.sc_structure_web_bbs.content-item,.sc_structure_web_bbs.content-item.no-images.content-info,.sc_structure_web_bbs.content-item.one-image.content-info,.sc_structure_web_bbs.content-item.images.content-info{display:-webkit-box;display:-webkit-flex;display:flex}.sc_structure_web_bbs.content-info,.sc_structure_web_bbs.content-item.no-images.content-pic,.sc_structure_web_bbs.content-item.images.content-pic,.sc_structure_web_bbs.one-image.content-infop{-webkit-box-flex:1;-webkit-flex:1;flex:1}.sc_structure_web_bbs{background:#eee;border:0}.sc_structure_web_bbs.content-item{background:#FFF;padding:14px8px10px;margin-bottom:6px;border:1pxsolid#eaeaea}.sc_structure_web_bbs.content-info{position:relative;margin-right:10px;margin-bottom:6px}.sc_structure_web_bbs.content-tag{font-size:12px;color:#999}.sc_structure_web_bbs.content-title{height:60px;overflow:hidden;font-size:17px}@mediaalland(-webkit-transform-3d){.sc_structure_web_bbs.content-title{white-space:normal;-webkit-line-clamp:3;display:-webkit-box;overflow:hidden;text-overflow:ellipsis;-webkit-box-orient:vertical}}.sc_structure_web_bbs.content-titleimg{height:15px;width:10px;margin:-4px005px;vertical-align:middle}.sc_structure_web_bbs.content-tag.hot{background:url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAMAAADXqc3KAAAAulBMVEX/PzX/PzX/PzX/PzX/PzX9OjD+PTP////8Ny38OS/5Myj7NSv+PDH2RDv7qqX/+/v+7Ov94uD6p6P6j4r5i4X5Rj34Oi/81NL5sKz5lI/4cGn3a2T3Zl72SkH+9/f+9fT+8vH8wr/7v7z7urf6rqr7o5/7npn5mZT6h4H5g333X1f4Vk35QDf5Ny32LiT+5+b93dz829n9y8n5tbH3fnj6eHL4U0v0UUn2Niz9xsP4WVL7SkH4PjTxOjGUrxAEAAAABHRSTlPmyUg/UD89gQAAAR5JREFUKM910tVywzAQBVAHVlqRGWIKMzgMpf//rbptVKete2e0DzqjnZVGRqvRrkmjZRjt2uj9v7mDZLKsBOA3rO11WXG4JI9AQCiqkGHRTThCBeCZHdoxE9OlQ9fMoILpJ6TumB7d/Qh/tnq7npZXeuOzoXgAnlOnN7Yih+NsUAHMI0rjV76ynZzHBy6JhomXUSUht/b9pR/dpky3YkLRQPLRrphY3ja1hYbgUoKYWc9MZBk9jvEOck6pwxMrESChcLorqU+gitNwmouXSYjmSbHvt5Kqt9hsY1z3fe53L6CB8FG0Qd8OcWGHfLDb6HGZZ62ABDSFsD/HoOfrcfFwLucQg7Nknstw8VTdA8hXJfCxmG5Vm/8/Q7NWjOY7LswblgqP5SoAAAAASUVORK5CYII=)no-repeatleftcenter;-webkit-background-size:12px12px;background-size:12px12px;padding-left:14px}.sc_structure_web_bbs.content-tag.perfect{background:url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAMAAADXqc3KAAABC1BMVEX/hAD/hAD/hAD/hAD/hAD////+gQD+fgD9ewD9eAD82s3/gwD93Mz0aDP7cAD80sT6vqX5aQD1VAD6uJn9fAD8dAD+7+r93tX5l2X5gDPzZTL4eC38dgD7cgDxRQD/+/n+9vP6xLX8y7L8wJv7t5L3noX6pnz3kmj2dDP2by/4bhf4ZAPzSwD+9PD80735vKv5tqL5tJn4rZb6pnL5nGn5mWn6nWb6m1r7mlT5hTb6eh77fxj3aA/3ZQ/0WA/7eQr7dgb2XQD96eT95uH94dX7y7f4uav3qJP6sIf6q4H1knj4nHL6oWb3jlr1g1rzcUX3gT/5hjb4dyf8hST1ZiT3bx74chv2ZBX5cQ97Nc0CAAAABHRSTlPmyUg/UD89gQAAAS5JREFUKM91ktdywjAQRR3Qqrhg3HDBQOi9hQ6BQHrv7f+/JBAQIRPnvGhGZ+7VzK6E8B4KYC8sCCgQfv+XtZBogkrLE/sW2RUSHoNrEsoiOVVjFEsbQY4mUyg/fQ76Ttou9m8neCNoLjMDL1a4NNrqSdvIvnBB3lP3kK9PKyXlQlVKzz6vwlrvAfI32lAWj+uinKWIV3WMFjSjlYWevE4na7pmcjEopCGfKwDH4lVsYYP3Vv1QPGXJa5UnEH1MQeu02t0XZVmMZRJo+/jZOSi2UVSTul47iEa4YE7Kg7LbKa4TP8JvXM0gziJ328R2JPNDiBPm8MTOEL9FTyy5brnJxQpcWYmuqpG5YxvWjhjDiJjDrIX8TGNk/loUkzBlBBFruTIuAvn/M4QCjRD6AoE5JHfvwLo5AAAAAElFTkSuQmCC)no-repeatleftcenter;-webkit-background-size:12px12px;background-size:12px12px;padding-left:14px}.sc_structure_web_bbs.content-footer.content-date{float:right;font-size:12px;color:#999}.sc_structure_web_bbs.content-footer.content-date.no-comment{margin-left:30px;float:left}.sc_structure_web_bbs.content-pic{width:86px;height:auto}.sc_structure_web_bbs.content-pici{width:100%;display:block;padding-bottom:74.25%}.sc_structure_web_bbs.content-footer{position:relative}.sc_structure_web_bbs.content-footer.content-count{margin-left:30px;font-size:12px;color:#999}.sc_structure_web_bbs.content-footer>span{float:left}.sc_structure_web_bbs.content-footer.content-count:before{display:inline-block;content:"";background:url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAYBAMAAAAbsoCxAAAALVBMVEUAAACqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqo3wCjHAAAADnRSTlMA5xnw5Kw8y0gpvKJgDI9Y7CMAAAB1SURBVBjTY2AKeQcHrgoMk98hAUuGuGUMcJD1lMFOAcFleszwjgEJvCOVy1aewJBeBqLAXMZ3AgxyD0EUmMvyzoHB7wmIAnM5BBsYGiXA1DtK7EX3QtwiBFfrKbr3mQIRPFEFkP7XDCjG1aJwH09A4b5BYgMA9P5ZlHMy9dMAAAAASUVORK5CYII=)no-repeat;width:14px;height:12px;-webkit-background-size:14px12px;background-size:14px12px;margin-bottom:-3px;margin-right:3px}.sc_structure_web_bbs.content-item.no-images,.sc_structure_web_bbs.content-item.one-image,.sc_structure_web_bbs.content-item.images{display:block;height:auto}.sc_structure_web_bbs.content-item.no-images.content-info,.sc_structure_web_bbs.content-item.one-image.content-info,.sc_structure_web_bbs.content-item.images.content-info{overflow:hidden;color:#424242;margin-right:0}.sc_structure_web_bbs.content-item.no-images.content-tag,.sc_structure_web_bbs.content-item.one-image.content-tag,.sc_structure_web_bbs.content-item.images.content-tag{bottom:-3px}.sc_structure_web_bbs.content-item.no-images.content-pic:last-child,.sc_structure_web_bbs.content-item.one-image.content-pic:last-child,.sc_structure_web_bbs.content-item.images.content-pic:last-child{margin-right:0}.sc_structure_web_bbs.content-item.no-images.content-title,.sc_structure_web_bbs.content-item.one-image.content-title,.sc_structure_web_bbs.content-item.images.content-title{height:auto;margin-bottom:4px}@mediaalland(-webkit-transform-3d){.sc_structure_web_bbs.content-item.no-images.content-title,.sc_structure_web_bbs.content-item.one-image.content-title,.sc_structure_web_bbs.content-item.images.content-title{white-space:normal;-webkit-line-clamp:2;display:-webkit-box;overflow:hidden;text-overflow:ellipsis;-webkit-box-orient:vertical}}.sc_structure_web_bbs.content-item.no-images.content-pic,.sc_structure_web_bbs.content-item.images.content-pic{height:auto;overflow:hidden;margin-right:10px}.sc_structure_web_bbs.content-item.no-images.content-picimg,.sc_structure_web_bbs.content-item.images.content-picimg{width:100%}@mediaalland(-webkit-transform-3d){.sc_structure_web_bbs.one-image.content-infop,.sc_structure_web_bbs.no-images.content-infop{white-space:normal;-webkit-line-clamp:3;display:-webkit-box;overflow:hidden;text-overflow:ellipsis;-webkit-box-orient:vertical}}.sc_structure_web_bbs.content-item:after{display:block;height:0;clear:both;content:""}.sc_structure_web_bbs.one-image.content-infop{line-height:23px}.sc_structure_web_bbs.one-image.content-pic{margin-left:6px;margin-top:4px;width:86px;overflow:hidden;height:59px}.sc_structure_web_bbs.one-image.content-picimg{width:86px;height:64px}.sc_structure_web_bbs.one-image.content-date{position:relative;top:1px}=dl?丬囼斱歍壱=.dl?夦诜襾渹=dl?为颙曳=.dl?谀唰皅^夦诜襾渹玨宷闯颙^09092///sm.helper.deutf8("_tm2_1_9","_tr2_1_9");=dl?丬囼斱歍壱=.dl?夦诜襾渹=dl?为颙曳=.dl?谀唰皅-09092扊朻渹戎讻坚!=dl?丬囼斱歍壱=.dl?夦诜襾渹=dl?为颙曳=.dl?谀唰皅!昮丁丫只杩卛皅唰皅＀///sm.helper.deutf8("_cm2_1_9","_cr2_1_9");09092扊渹讻坚sm.helper.deutf8("_hm2_1_9","_hr2_1_9");1sm.runsc("structure_web_bbs","#sc_structure_web_bbs_1_9",{'imgList':[],'shoWCount':3});
None	10	None	None	None	None	=dl?丬囼斱歍壱=.dl?》秧旷昏有《=dl?为颙曳=.dl?枖恻伧》丁反亻《LW友歍诌,///sm.helper.deutf8("_tm1_1_10","_tr1_1_10");2016年08月13日 - 》秧旷昏有《=dl?为颙曳=.dl?枖恻伧》丁反亻《LW!札呩井晛》=dl?丬囼斱歍壱=.dl?《笭4朞丬洚杈矷09岀皅嘺哉尐奲枖恻伧这替主///sm.helper.deutf8("_am1_1_10","_ar1_1_10");vvv/35g`/bnlsm.helper.deutf8("_hm1_1_10","_hr1_1_10");sm.runsc("structure_web_info","#sc_structure_web_info_1_10",{});
